,$X_2$,"$X_1, Z_{A'}$","$X_2, Z_A$","$X_2, Z_{A'}$","$X_1, X_2,$
$Z_{A'}, Z_A$",Random
0,0.6676277399337542,0.5491138051249704,0.6102345722630327,0.6560610873551722,0.5864314703262461,0.007592807502153853
1,0.5673945870790256,0.5064635861374289,1.2283548740747259,0.5794251934482522,1.1973668273654572,0.003936191100742725
2,0.6288582780571028,0.5746150502365985,0.3656275299774112,0.6335785071519138,0.3651754475507243,0.002479443349265864
3,0.8649188769889258,0.7808298254254984,0.8527454711175171,0.8074634649537074,0.854624268269605,0.01004761797287923
4,0.7403351984178372,0.7565654358093798,2.7271249660375307,0.7327141954458805,2.6020346106918977,0.004566553075913582
5,0.8162567676093437,0.7196463131971544,0.2601983448025398,0.8056373020124483,0.28539413762335686,0.0028736087831822132
6,0.8504117436313843,0.785632510283985,0.9483330404259265,0.8415232525265015,0.9586637810205678,0.0033576863016318015
7,0.8140423141939035,0.8397374891151275,0.7746352955440821,0.8350533341315654,0.8254151097500602,0.002937139369066699
8,0.5592229249328184,0.7352339449349019,0.6242677842565603,0.5689000577929559,0.6530209211849507,0.0020539505001133662
9,0.6546476635884986,0.5648187821489223,0.8459780716798129,0.6283932186004817,0.5741279439815834,0.003773022528943848
10,0.6082291817765695,0.5644049278231984,1.227380879639485,0.6103719313469487,1.1518479835448914,0.0020773386921870696
11,0.7183773933980167,0.5485934560542471,0.922855472176856,0.6880373588565059,0.8140859045834108,0.004396245106874197
12,0.6156936185959831,0.540718803122183,0.7486491691378827,0.6049553996025105,0.6895323311896169,0.002531658273815296
13,0.7540071608064833,0.7393273159065998,1.355197516559182,0.7564434862929064,1.3460196091505265,0.001753873382265958
14,0.8454617521505918,0.8097719038740552,1.7127883660145748,0.6626440409926588,1.665095707801894,0.002789173122152988
15,0.6098423565482776,0.5312027991759498,1.3980292196955233,0.606360367498366,1.4023766940433022,0.003326706917907707
16,0.770787221229333,0.7189889815993458,0.26240455702674703,0.7586885024577485,0.28673615349718906,0.00363064150559822
17,0.8916442235293895,0.8290767201062286,2.263808101405658,0.9044942217297156,2.2007426422610203,0.002061831282229143
18,0.7601307702687894,0.7329868341715229,0.989222378117879,0.7697212354436922,1.0278956262494328,0.002418374078114738
19,0.8166539381283515,0.7619638363345835,0.5453609062536562,0.8138131300394509,0.5628491842155481,0.005471961310384188
20,0.6198446964126818,0.5604780105150349,2.010608324120857,0.6044942083783926,1.9610760421976594,0.0022396791827334894
21,0.8903409847188302,0.7834029239892075,1.1835581458828983,0.834644348023299,1.1425296005361187,0.003363295609573491
22,0.8121265081251527,0.8141997701870523,0.5982308323278316,0.8064651986667726,0.6205089649655493,0.004336424313185816
23,0.9244930875839845,0.8640932980216358,0.8072420712346613,0.8924997527674572,0.7562890293867914,0.00860942663944897
24,0.6447821508411167,0.5219373405183121,0.7593693438882285,0.6062105333190604,0.6928235574092012,0.006990691139995064
25,0.6836231728754232,0.6136218260826132,3.0424689965673775,0.6539450811685357,2.935092655070498,0.002512330729352641
26,0.6552483356172614,0.6125890852491351,1.3520071616834244,0.6442788841208165,1.3062432514705042,0.001802718336445075
27,0.665234018912745,0.7081081006088339,0.30984704394420115,0.6870137771743239,1.4124354580334408,0.005873647445734598
28,0.6704504333756409,0.5849936596268819,0.3821875173555984,0.6758167174508758,0.39055358944411456,0.0044171567691666525
29,0.7942175560750555,0.6904717698425618,0.834872584134212,0.7982609076912635,0.8092004235475545,0.004044482490174417
30,0.6170364674646587,0.8309289234034809,0.38468371670878154,0.6166737285788448,1.2136557591229882,0.002272828762563961
31,0.8075540018221408,0.7372973846338526,1.0026399442259533,0.7876056953201704,0.9551897727119512,0.003297720625555556
32,0.5367213626511136,0.49459011583193657,0.43183431496398805,0.5122346381333709,0.4147853292056052,0.0023823567649818855
33,0.8514144148740366,0.8084707328046097,1.9168390072457182,0.8665587203472782,1.8435386517836303,0.0027485190729441555
34,0.6497617568922944,0.5905500744215804,1.0249608000449055,0.6409772764400699,1.089547418152431,0.00457746270157422
35,0.6634315673474052,0.6305545902925931,0.49259746190817566,0.6507914739273462,0.4879851400016717,0.0045161004313296615
36,0.8085095606017418,0.7396378560951469,0.3090059119843245,0.8130916759493063,1.3032474824287514,0.004919291074575227
37,0.7873843768512598,0.6989064616511733,0.6410905206431412,0.7996960377246194,0.6062156445662357,0.010684188990196297
38,0.8498868985131223,0.5655089215696862,0.828290973304795,0.6079719694289523,0.7868545243201264,0.002532243910447818
39,0.9075751527783109,0.8974765350131024,1.2288997046321617,0.9105206445868705,1.296782809357166,0.003283327456224505
40,0.615313764981984,0.5577829186494809,0.5531967567543132,0.5927086775395312,0.5209805859045442,0.00296075328866241
41,0.8448298341429155,0.7919349963415554,1.1229058492517945,0.8133080472053589,1.1309443110822333,0.009310285496055393
42,0.6975413588776305,0.7321305797920932,1.4762224075272767,0.6624561824690387,1.4870161255338097,0.01839436446353293
43,0.88674233343052,0.765095615869857,1.7110899692950348,0.8587329455622967,1.711874506580922,0.002665113737245761
44,0.5967080607047439,0.5868547446943815,0.2375088644998904,0.6295007601913802,1.6771862666249113,0.019528915811016567
45,0.6886964680596774,0.6121678278376508,1.1566644430731765,0.6568453000859131,1.1021674449175132,0.005924959073493774
46,0.8067008476023236,0.757937178296177,1.3498074526211399,0.7962113207480472,0.4111782609316923,0.004395936831638636
47,0.6374228177598313,0.5735595784827634,1.281568597987258,0.6462562955798816,1.2047937962080888,0.0026569190031002776
48,0.7158522924684507,0.6262555782697912,0.9737213481628997,0.7104061409992957,0.9458271916212575,0.0069059847393635465
49,0.4920336556678304,0.4661007733084208,1.235033543025871,0.48767337501260677,1.1896975053918935,0.006230578733980252
50,0.5972017433560595,0.5290090620379502,1.6214600331583515,0.5886772047740947,1.5100599031234125,0.0012580617741431155
51,0.6751772115294123,0.6365003991902367,0.9497488057417023,0.6748671329920937,0.9126132038777266,0.002222101245449082
52,0.8124141906155096,0.7696165996053939,1.981869159186358,0.8212304507103774,2.0383823227531517,0.005044717110048502
53,0.9207909383748119,0.7801649429459578,1.4299740604344153,0.8714018820499705,1.4243737947276456,0.003964773157292711
54,0.7815493304560621,0.5482277259613673,1.2100513549623342,0.8446182035143046,1.1205672157786806,0.0033959341330600523
55,0.6739159631809053,0.6199365353432329,1.4640325906108478,0.6590151359278189,1.4175954264811823,0.008812315802030568
56,0.7924818578677169,0.7467685228747913,0.441918103063208,0.7746023506326849,0.4466853344887416,0.004496325351017738
57,0.7757390409185199,0.7731698268098461,1.3496788526769627,0.797923892405775,1.3778333280699,0.00275691993657734
58,0.6855269653565315,0.6334895538394694,1.2689996215796189,0.6616690937314966,1.2120633113358008,0.0034145788587940373
59,0.7685325181446032,0.7075913487763703,0.5408567038621901,0.7556430469308806,0.5795975310471961,0.002571717326468992
60,0.8300126349700494,0.7737393343203793,1.8506853763970477,0.8476036000128291,1.8518087263611105,0.0016531984409153822
61,0.8367238427952994,0.8083498889657994,0.985931206318944,0.8510529751994165,1.046078459108159,0.003533204945064483
62,0.5973093139898991,0.7884974888568692,1.0149098035281554,0.5726294492384043,0.9544928713375853,0.0041351358481565015
63,0.7452823084090996,0.6707929980155294,0.8874544064834855,0.7448899475425326,0.905620311364693,0.006810033906641699
64,0.7416918422612966,0.6664503753299229,0.6153638483741424,0.7356514818641937,0.6155759339910754,0.003415533593692288
65,0.7342397894066406,0.6617497709358684,0.6979995391820815,0.7092581254548902,0.6678632588913298,0.004499062281000832
66,0.6019720517594371,0.5755434212252086,0.7176711654538304,0.6221335398131727,0.6829423008372748,0.008291016779899962
67,0.7114851773697364,0.7448300129969221,2.2038285024148982,0.7209947857388341,2.0677851424082987,0.004310647651427857
68,0.8447622507445969,0.7939840437708408,1.702458878186469,0.8325672459500342,1.6667981159843182,0.0038910604437365492
69,0.8101791987267974,0.711950797996372,0.7068157177571459,0.7953524534477596,0.7113702021761115,0.0021126495829930647
70,0.8460393089179488,0.7708391389972351,1.2474813804537255,0.8458917393584393,1.2601352967066837,0.002641845899121975
71,0.9842073739277395,0.9724861326668091,0.36069425632991914,1.0184332807490861,0.3810362794296869,0.003758126335129397
72,0.697583280862788,0.7770877580403557,0.697583280862788,0.8047378677927473,0.8341705969268536,0.006979232422001047
73,0.6704928825661267,0.6027618089040914,1.689527811860735,0.6747730207943472,0.23814542278126716,0.0026828853172533584
74,0.8210051409747763,0.7827422272099684,3.1975255378839718,0.8248699635260448,2.9538329957828773,0.00426185248873967
75,0.657143883314034,0.5490786591506507,0.3505048514021536,0.6487720267441581,0.340433275512682,0.0034408692641001437
76,0.7194365784700949,0.6486755160192392,1.8262230533361214,0.6935148162486855,1.7239853111706793,0.0044672580973106335
77,0.9070705409176334,0.8495496613047955,1.6969347666035062,0.9089751733138645,1.721067994285277,0.0021354605083452327
78,0.7920175804637961,0.8054108599550065,0.5320122617673464,0.8165573004564606,0.5915377331422782,0.005305627710323613
79,0.6703767717932747,0.6486549750986095,0.3877059884098957,0.6888251843217654,0.3673438152933999,0.003790435349477761
80,0.6642297532357229,0.5771385299489764,1.9342349011254623,0.6534250870458589,1.8739792648614588,0.003280091262916507
81,0.7745481914951857,0.707183934212591,0.6578831316857237,0.763031722012049,0.6543703136954528,0.002601142019129199
82,0.6398596452005227,0.5607191148303747,0.05669414883180224,0.6340640453518986,2.7269067052449687,0.004710639277548445
83,0.6868260500389631,0.5838763235216131,0.25227139350671024,0.668860219552093,0.2681745511656075,0.00541332282898388
84,0.6768532463749013,0.6046464383526242,0.6887770944132443,0.6580038002550137,0.6896872992789156,0.004020711930628806
85,0.8501678041813321,0.7389642712483635,1.1669415689750018,0.8244151060170828,1.1154071775730054,0.0053741401460962734
86,0.7811989535404673,0.7705556164909297,1.8116308679561675,0.8022394727799043,1.7342553821918862,0.003492216405982518
87,0.8592452143136402,0.8372829258939594,0.864591713107588,0.8609689033796775,0.8856437389704808,0.001713776261808242
88,0.6097748381928176,0.5527628454399887,2.0433352885380534,0.6009495754953518,1.8704401244885158,0.006438478607552867
89,0.6194667392765427,0.5793002204088946,0.7870996799987049,0.6129096549509905,0.7625391020305692,0.0027611970180831946
90,0.81446470301815,0.7659567199507697,1.6155259815345104,0.8188483762046728,1.511713097262657,0.0034193653966223536
91,0.8433311669550365,0.7620418395961281,0.8745011568986878,0.8688408125902507,0.9078876107013181,0.0034493638913470903
92,0.7596438934680969,0.7177789155393706,0.9765166893191717,0.7672600639998781,0.9751565899276677,0.0026980552580582184
93,0.8634054097503188,0.7918883997135122,3.600018681115824,0.8478023482828121,3.4950421725018144,0.0016892374999697424
94,0.7374508294547164,0.705865404619253,0.21787757431469235,0.7569449019453844,0.21451512398411587,0.004794522416890601
95,0.7236749581508866,0.6564356469303947,0.3586579159605736,0.6924503054506816,0.3694985234562185,0.002520277004530058
96,0.6149831120589662,0.5506158980779396,1.0793165058744738,0.6123855115412145,0.9922161507528724,0.0035457277237318507
97,0.626637590551649,0.570649752988257,0.3374600408086126,0.6445290953291063,0.32709231414056816,0.004143328965273696
98,0.6862447643018323,0.6194482009628461,0.7020034336370307,0.6768061672806946,0.7014275038116442,0.004416409217617989
99,0.5713248582674932,0.8234158500323234,0.36212609533547413,0.5459044883848767,1.335679280177743,0.008384774334357026
100,0.7249723379904127,0.6483015923999567,0.7223324068211574,0.7250333728193206,0.703857800870296,0.00621091150691111
101,0.8138157103137393,0.7413378970709683,0.31797209065040555,0.7997112451403994,0.319341407810775,0.008222681561385947
102,0.869132856513259,0.8203528138398486,1.0404298325290644,0.8781254079899794,0.9588509212955909,0.004288793861340956
103,0.7938713244311,0.7142842150382442,0.5639545405508501,0.8231636636282236,0.5552572577141119,0.0021541106116726993
104,0.6096000922648148,0.5729717584600156,0.3578068239377892,0.6076389905867554,0.3562483302775292,0.002810304160655974
105,0.6388828784798628,0.5591768746093004,1.291181680409426,0.6236032592918028,1.2933521017360956,0.00803956964702568
106,0.6574837117656247,0.5600053037598425,0.6246233834144479,0.6391672813993812,0.5878899075432731,0.003265722426906592
107,0.8312204318209138,0.584135651238717,0.7724871331956109,0.8592343337978656,0.7105008496427492,0.0050547673518241965
108,0.8267729930658438,0.7664843710501921,0.9764106213490278,0.8448997418826711,0.989208301277821,0.0016820705647795364
109,0.6868201438513513,0.6279100909744191,1.4570880916017628,0.7012141636784817,1.4684422832729656,0.0021601214814372938
110,0.6034767521449131,0.7805203276129733,0.6517943869958231,0.5877091059276482,0.7806417264497796,0.002640043526402458
111,0.5711926750574148,0.834453090477361,1.1562018193390489,0.5514990024540625,1.1414580882082141,0.001785541983339023
112,0.7669774707594947,0.7301422300811264,0.6450082184351675,0.7852333039056831,0.6482031957914316,0.004541872507189737
113,0.5924083682577717,0.5248664104352763,0.4958232684750228,0.5982779874846926,0.49169942087803253,0.0017271408943733135
114,0.6392892197558306,0.5897434225852329,0.47999750659183915,0.6511276945206546,0.4950688924561817,0.00197443006233744
115,0.63068574262019,0.5403468268363838,0.37923495411096475,0.6233195601788224,0.3967045649931533,0.007785341608371965
116,0.7811171229799414,0.7201487788148255,1.6164838586875714,0.7625839349758117,1.608851624666105,0.010708484522487183
117,0.8965782069677575,0.8413404950242125,1.7240317076467333,0.8834004877488404,1.706187069518223,0.004087460723045666
118,0.6567608259092186,0.5593985919837428,0.7765274392517805,0.6322890544140076,0.7279293783020897,0.005738325152321089
119,0.6696922964306968,0.6008700202707127,1.171857883207684,0.6664503582907235,1.111302158163427,0.001955652064884461
120,0.6432984810637046,0.5763939752712286,0.6789844533927738,0.6651265559479951,0.6858232888436868,0.002752511923914902
121,0.7848921814984413,0.7222566781140447,1.1057470463881964,0.7824638656799188,1.0746271220016377,0.003277094935314473
122,0.8642479360542388,0.7448715735410256,1.022652284841226,0.8808828512290838,1.0612818427798438,0.0014408236067389169
123,0.7258133859322706,0.6372440489348237,1.0962627592932783,0.7200600005787168,1.0891178628493412,0.0023729680848676438
124,0.8531519780077459,0.8130199283886572,0.7302362653553649,0.843583652444412,0.7502714767886385,0.00450268809855725
125,0.6330795772169839,0.8756191011835845,1.0467816308421085,0.9027992274721641,1.0372766188899156,0.0035639745871032247
126,0.5618937212735844,0.49427606120190415,1.2798304862649648,0.5575082591180225,1.2184608932408416,0.0031471704169416803
127,0.6288461920010344,0.5217401764951473,1.7299543562716178,0.6124769872201448,1.689878379302455,0.00973547407572184
128,0.6939853952287169,0.5794274656894691,0.24162164197414837,0.6996926579487939,0.25241953428868946,0.007143881752904591
129,0.7728336983504995,0.5755057299026984,1.0954504586221807,0.6412675998711359,1.043721190981568,0.0019747572788073597
130,0.6637469209134133,0.5945760476472475,0.5623902328748049,0.652890486847296,0.5604061743793189,0.001901546780043617
131,0.9155143580952885,0.8417641204187722,1.639258183300115,0.9041167263379921,1.5323318704489344,0.0017191241879892516
132,0.6579515359630439,0.5581887900898743,2.0281985428404,0.6364262371768343,1.954071322254613,0.0018730341851593835
133,0.6528415373141416,0.6125222400259975,0.9536278392684694,0.645846438083963,0.9370452400607721,0.0038372436537166266
134,0.6349558733994929,0.5560216347133871,0.2582536133136326,0.6450986409119057,1.5594616788263438,0.004320942955809315
135,0.8159967471486853,0.7271083009408548,0.35808863713395667,0.7865145644941336,0.3733175120721439,0.007977723355543809
136,0.6519423806850089,0.7638958059581302,1.5784813480418407,0.664355395577962,1.4359102999162214,0.001887776517103923
137,0.7695233136566637,0.6745180369022301,0.25676321720766193,0.7631751548351544,0.28576721516935866,0.0022546898321600395
138,0.7585184255902786,0.7462137978835406,0.34130229467276774,0.7881477624216466,0.3603180482218562,0.0018722288898569417
139,0.9214992764677756,0.8253372541521236,1.7538755065743414,0.9224297646397894,1.6639551557706675,0.003933025577524951
140,0.5734550580166928,0.5557104343997232,1.4734570630093713,0.5608332760441819,1.3857196338470095,0.00522313840825106
141,0.5984740022787536,0.4869189662100628,0.8962239049868672,0.58299737232519,0.8270493671094887,0.004735800919315025
142,0.7413786683626937,0.7086072474373486,0.4321235797305225,0.7753864831936217,0.47129143552844077,0.005338715411878248
143,0.6453023711659123,0.591449288593886,0.699900125167439,0.6358414453343535,0.6825699876138276,0.004626606784353449
144,0.7392953550659183,0.7317230660453693,1.3640116872762453,0.7516296438360204,0.3894326929024756,0.0032061697599896632
145,0.8202449727132599,0.7224703874815632,0.43339482836414245,0.8072168512253208,0.43439453608833967,0.006226931071018349
146,0.8136011909133298,0.7586758589353715,0.8548153141487917,0.8256486967654011,0.8316303125516411,0.0022618928808935124
147,0.9326701463115517,0.8149639456921891,1.0379824901423564,0.9108873291228159,0.9745263021593691,0.0031631816438251192
148,0.6671397887483659,0.6310197437876948,2.431808883268796,0.672377001420394,2.3720729223731234,0.0031440634792696542
149,0.8307318402133688,0.7501005228383466,0.7922997645519367,0.8390120346465908,0.7567805853788103,0.0030859790596906578
150,0.8277752329830212,0.7764918103814793,1.0496889689340572,0.8061515999292821,1.0645568540911294,0.010350228150882046
151,0.8465842853220877,0.7587314882595684,0.975783971558732,0.8693201915344844,0.9589203761023946,0.008222023356132091
152,0.7372371379886653,0.6932151347349556,1.6706812737964647,0.7775056563700922,1.668268198007107,0.0012692896842301238
153,0.6211973078847643,0.5843259312071591,0.9731727151497465,0.6146697054972572,0.9200978805748461,0.002251361338370117
154,0.5829141271759646,0.5271644974757681,0.6668753035588453,0.5898926634167916,0.6454326715632082,0.004927899636633093
155,0.8112478523752928,0.8094313493663421,0.395036161769466,0.8333100898310049,0.4100651257366086,0.002034617023142893
156,0.8144248037275243,0.7715643741260556,1.34985369124351,0.7986483065790786,1.3363412047792282,0.0019718276402196366
157,0.8728659936173981,0.9180741305993241,0.759428311484867,0.9102677748725085,0.8222950114333827,0.0045003281212432356
158,0.8668575989987892,0.7979290497342921,0.9455507650505295,0.8166197146913299,0.9435063006781079,0.008299531563189966
159,0.7585277505563952,0.7468124191312304,0.6731779355540781,0.7850848193465483,0.6682324361598737,0.004320977179562924
160,0.6506311999711825,0.562004335549855,1.149594510513233,0.6291166165259705,1.099844054362908,0.0031471582743805016
161,0.8627765975460151,0.4971278368992147,0.8249304621643994,0.8473114049800028,0.8063509311809955,0.002167807264283894
162,0.9061812440771355,0.8401977443035307,1.0696336687710164,0.9125663171233587,1.0788872594644392,0.001326278258376945
163,0.581444691117726,0.5203652147251767,0.4999318618976023,0.5902082384121297,0.47682928739391484,0.003591312264569879
164,0.6833070982696374,0.6166029414653322,1.2069402283334512,0.6820254586359682,1.2041973391223184,0.003331881907526757
165,0.8239518973508875,0.7527705709424257,0.8376129483304466,0.8088878752952677,0.8410866022908721,0.004554949215322068
166,0.823088441734189,0.7948029160685408,0.7618371521676179,0.8342224596034811,0.8032568525619097,0.007136505604344201
167,0.8415249914142167,0.5270153894451681,0.5744659440171604,0.8037230969136346,0.6078479465709155,0.004272558180895558
168,0.7506306549250055,0.686556939406386,0.5956080489251798,0.7444626707606785,0.5915243640733325,0.0029408791769087728
169,0.7007545689818273,0.6033435404266658,0.4989354102624626,0.6789320216910646,0.5283115627290118,0.007003149621967353
170,0.7901458526113041,0.7206696706906812,0.24071126644003282,0.8019504021832877,0.24199892285663216,0.0020280999808584
171,0.8417464185490329,0.713026754366366,1.722650724567977,0.797338430230309,1.6510124980750538,0.0020816178706137833
172,0.6381638618954066,0.5761175721743967,0.6856520815371074,0.6369464827579678,0.6242460546978794,0.0027868162924864492
173,0.7978301082432351,0.7486561840024528,0.8289803395448354,0.8225311654230589,0.8284653006895746,0.004214000971591858
174,0.8047068073422241,0.7787567239098099,0.5818885563814642,0.7921723505777711,0.591316261697461,0.012807991591556878
175,0.8896723617095366,0.8319118666430749,1.1384354419340794,0.8760762393665109,0.41453898368515363,0.007357119743544693
176,0.9268106556633566,0.828761588189538,1.2426434948481346,0.9028456723458946,1.2348828162514804,0.00491438771591568
177,0.7923292698349713,0.7735490662071811,0.3409041131595254,0.7879549341828387,1.4100628386474447,0.003669989436895449
178,0.8314855090296289,0.7440071225097675,1.5067564101630295,0.8310644729508958,1.5184181625234547,0.0023657764657016855
179,0.6989479147463111,0.6073189846953495,0.9759306693291063,0.6929431825379222,0.9228646018636346,0.0035035518348696115
180,0.7615277118542272,0.6749070889096647,0.33543502322376195,0.745606631973379,0.35960429035704067,0.004149907811610731
181,0.8513592797223843,0.5625946454937685,0.7007733230973292,0.638687192741255,0.7951483541434867,0.0025785925785157815
182,0.6571322197319591,0.5786708795938988,0.11817888129296517,0.6482893961218403,0.13681299358238652,0.00135447416705059
183,0.8661077054418822,0.7999099585799927,1.111144545494248,0.8594559727506299,1.1771395064462,0.002954077244009312
184,0.5830508763939557,0.4948343346633486,0.3677734652447411,0.5624210392155842,0.35038213441571164,0.0025861270230489453
185,0.7247542476106865,0.704135334928405,0.7276357264370912,0.7344419029040212,0.7378724199315445,0.002919655945472499
186,0.6122037276727612,0.6482368394795275,1.2564572351721983,0.5970023543193745,1.1613981029346876,0.0022904353354276097
187,0.7103263682891718,0.6750021855675419,1.0804228855008189,0.6980587770339048,1.0356893298515164,0.005174607809620646
188,0.9184304375908892,0.7900579361919426,0.767142178880392,0.8738669488090345,0.709084816073525,0.0016491951562729312
189,0.647490405208206,0.6146550238442674,0.7068298375536264,0.6253280738427338,0.6750576774708659,0.011212174274379372
190,0.8672147063194813,0.8372765544158756,1.5026104305388657,0.879901825349354,1.4610731717250243,0.0027397639254065353
191,0.5346613209880493,0.47064329207344713,1.1570784841099653,0.5236462180206236,1.0624330127843287,0.005727483354470486
192,0.6405503207577565,0.5380039532573724,0.5921056816936381,0.6355693473279125,0.5814451410469181,0.010131901586824199
193,0.5919016166786797,0.5405560664011295,1.1930078695978077,0.6187914294266568,1.1788330873921637,0.0013266271739453828
194,0.9479535410246762,0.823773809561982,0.8193169099920903,0.9160320914777484,0.7625848040495642,0.004177031397954778
195,0.6336310677819643,0.5686679526780307,0.47608016646897244,0.6414922123824089,0.4547840551115079,0.005854723903508052
196,0.6231357969431248,0.5508761244549398,1.3967487438914183,0.6143434072914427,1.393402087142662,0.00989579131890217
197,0.6117834877958321,0.7542978562135292,0.6233918621262848,0.6395230086227546,0.8455102009999425,0.005455502522461408
198,0.6238937229249326,0.6018103590189425,2.2589238822891957,0.6224356751298874,2.273335964340217,0.004604296843376154
199,0.5976651962273793,0.49869457141681783,0.7759336658239544,0.5701912513093403,0.7132322741830714,0.005484042468299144
