,A,group,Observed Y,distance,model,run_number
0,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.774610831777059,$X_2$,0
1,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.686305271421529,$X_2$,0
2,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.0512022047963097,$X_2$,0
3,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.706622432123845,$X_2$,0
4,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.8603964140154545,$X_2$,1
5,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.646306225648443,$X_2$,1
6,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.967748659841231,$X_2$,1
7,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.7101979102913263,$X_2$,1
8,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.837839092566143,$X_2$,2
9,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.598475603270248,$X_2$,2
10,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.980740630464861,$X_2$,2
11,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.755379218541093,$X_2$,2
12,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.835386348816079,$X_2$,3
13,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.572479000398443,$X_2$,3
14,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9014024437082613,$X_2$,3
15,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.78056576008897,$X_2$,3
16,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.7418135672786104,$X_2$,4
17,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6555647659466146,$X_2$,4
18,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.937261293172922,$X_2$,4
19,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.6714171089583063,$X_2$,4
20,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.774009896670213,$X_2$,5
21,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6611445428050478,$X_2$,5
22,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9798553755430692,$X_2$,5
23,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.6627666584298444,$X_2$,5
24,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.8853713786593147,$X_2$,6
25,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.832816439640218,$X_2$,6
26,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.0493883386595746,$X_2$,6
27,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.6610331989536684,$X_2$,6
28,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.904030775440867,$X_2$,7
29,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.7106348940620015,$X_2$,7
30,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.187182170715877,$X_2$,7
31,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.6148037527903014,$X_2$,7
32,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.8237988604590303,$X_2$,8
33,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.709516427151045,$X_2$,8
34,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9560774207233926,$X_2$,8
35,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.658341391873885,$X_2$,8
36,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.80995342746073,$X_2$,9
37,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.669291467017594,$X_2$,9
38,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.0249944088527263,$X_2$,9
39,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.6146252297024146,$X_2$,9
40,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6057528690121545,"$X_1, Z_{A'}$",0
41,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.192621717741156,"$X_1, Z_{A'}$",0
42,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.808467226179279,"$X_1, Z_{A'}$",0
43,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.4876075348380136,"$X_1, Z_{A'}$",0
44,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.723007873270719,"$X_1, Z_{A'}$",1
45,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.246882416117325,"$X_1, Z_{A'}$",1
46,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.713628618847059,"$X_1, Z_{A'}$",1
47,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.397887987695248,"$X_1, Z_{A'}$",1
48,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.547098722772659,"$X_1, Z_{A'}$",2
49,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.374462759777164,"$X_1, Z_{A'}$",2
50,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.7541244080693525,"$X_1, Z_{A'}$",2
51,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.72355012727943,"$X_1, Z_{A'}$",2
52,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.5523659587918193,"$X_1, Z_{A'}$",3
53,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.1872426722209193,"$X_1, Z_{A'}$",3
54,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.701254369941896,"$X_1, Z_{A'}$",3
55,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.7062944545572916,"$X_1, Z_{A'}$",3
56,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6700738724995445,"$X_1, Z_{A'}$",4
57,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.2831685755817994,"$X_1, Z_{A'}$",4
58,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.7176283636623393,"$X_1, Z_{A'}$",4
59,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.6237681216155684,"$X_1, Z_{A'}$",4
60,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6099982715683625,"$X_1, Z_{A'}$",5
61,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3297911864631464,"$X_1, Z_{A'}$",5
62,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.68751349849002,"$X_1, Z_{A'}$",5
63,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.570500248958692,"$X_1, Z_{A'}$",5
64,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.5575793981201196,"$X_1, Z_{A'}$",6
65,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.238963643906861,"$X_1, Z_{A'}$",6
66,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.756793311418911,"$X_1, Z_{A'}$",6
67,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.645163229507547,"$X_1, Z_{A'}$",6
68,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.4122747921355625,"$X_1, Z_{A'}$",7
69,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3272166309081572,"$X_1, Z_{A'}$",7
70,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.714237405388122,"$X_1, Z_{A'}$",7
71,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.4998283134559816,"$X_1, Z_{A'}$",7
72,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.491209478723082,"$X_1, Z_{A'}$",8
73,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.286971473932339,"$X_1, Z_{A'}$",8
74,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.7338751059224013,"$X_1, Z_{A'}$",8
75,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.4919807671630894,"$X_1, Z_{A'}$",8
76,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.532597923656115,"$X_1, Z_{A'}$",9
77,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3370406179751777,"$X_1, Z_{A'}$",9
78,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.6371743909639376,"$X_1, Z_{A'}$",9
79,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.534078175379715,"$X_1, Z_{A'}$",9
80,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3970306586959893,"$X_2, Z_A$",0
81,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.310091489970768,"$X_2, Z_A$",0
82,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.77030928590177,"$X_2, Z_A$",0
83,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.424547058782236,"$X_2, Z_A$",0
84,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6101817275022823,"$X_2, Z_A$",1
85,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.4547433677823056,"$X_2, Z_A$",1
86,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.789584220636439,"$X_2, Z_A$",1
87,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.5225507055434226,"$X_2, Z_A$",1
88,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6333785585137566,"$X_2, Z_A$",2
89,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.497966960958648,"$X_2, Z_A$",2
90,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.842749680987209,"$X_2, Z_A$",2
91,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.535274340582985,"$X_2, Z_A$",2
92,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.241671824911352,"$X_2, Z_A$",3
93,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.5255889993829954,"$X_2, Z_A$",3
94,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.707426283768787,"$X_2, Z_A$",3
95,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.507860348185816,"$X_2, Z_A$",3
96,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.4396029818571994,"$X_2, Z_A$",4
97,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.330642440364336,"$X_2, Z_A$",4
98,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.8384883642507477,"$X_2, Z_A$",4
99,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.5232682608962973,"$X_2, Z_A$",4
100,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.435574138437288,"$X_2, Z_A$",5
101,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.5234942101115996,"$X_2, Z_A$",5
102,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9256788293423552,"$X_2, Z_A$",5
103,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.3593727780009086,"$X_2, Z_A$",5
104,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3656205112241615,"$X_2, Z_A$",6
105,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.5702927384214256,"$X_2, Z_A$",6
106,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.8203769191013723,"$X_2, Z_A$",6
107,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.2904953151206557,"$X_2, Z_A$",6
108,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.463326694303292,"$X_2, Z_A$",7
109,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.4243656460252594,"$X_2, Z_A$",7
110,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.820438688812448,"$X_2, Z_A$",7
111,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.5711826508453375,"$X_2, Z_A$",7
112,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.567949025518618,"$X_2, Z_A$",8
113,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3484870446553665,"$X_2, Z_A$",8
114,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.7766605942037947,"$X_2, Z_A$",8
115,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.6156234020597724,"$X_2, Z_A$",8
116,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.326106253394773,"$X_2, Z_A$",9
117,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3152946468828297,"$X_2, Z_A$",9
118,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.900683024270498,"$X_2, Z_A$",9
119,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.4092815622146286,"$X_2, Z_A$",9
120,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.919807764978337,"$X_2, Z_{A'}$",0
121,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6755298586329515,"$X_2, Z_{A'}$",0
122,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9372907620288284,"$X_2, Z_{A'}$",0
123,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.625424256024546,"$X_2, Z_{A'}$",0
