,A,group,Observed Y,distance,model,run_number
124,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.8892207499669667,"$X_2, Z_{A'}$",1
125,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.7521525059716847,"$X_2, Z_{A'}$",1
126,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.968613716249555,"$X_2, Z_{A'}$",1
127,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.689786080604996,"$X_2, Z_{A'}$",1
128,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.936739814179666,"$X_2, Z_{A'}$",2
129,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.7938203124557655,"$X_2, Z_{A'}$",2
130,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.8185828940728532,"$X_2, Z_{A'}$",2
131,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.683971118037553,"$X_2, Z_{A'}$",2
132,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.8855529465817678,"$X_2, Z_{A'}$",3
133,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.590366174475224,"$X_2, Z_{A'}$",3
134,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.7682130086506134,"$X_2, Z_{A'}$",3
135,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.7388764462333293,"$X_2, Z_{A'}$",3
136,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.8541365841453663,"$X_2, Z_{A'}$",4
137,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6638629575211876,"$X_2, Z_{A'}$",4
138,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.8804435453411976,"$X_2, Z_{A'}$",4
139,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.713734980188181,"$X_2, Z_{A'}$",4
140,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.8347893230329673,"$X_2, Z_{A'}$",5
141,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.49835373255394,"$X_2, Z_{A'}$",5
142,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9091328288608813,"$X_2, Z_{A'}$",5
143,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.825971040108944,"$X_2, Z_{A'}$",5
144,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.7577156255929216,"$X_2, Z_{A'}$",6
145,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.6495110954596894,"$X_2, Z_{A'}$",6
146,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9127005409785234,"$X_2, Z_{A'}$",6
147,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.766990607713969,"$X_2, Z_{A'}$",6
148,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.909885868993187,"$X_2, Z_{A'}$",7
149,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.706034229674625,"$X_2, Z_{A'}$",7
150,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.8093724721694606,"$X_2, Z_{A'}$",7
151,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.6623974126677625,"$X_2, Z_{A'}$",7
152,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.774274492395134,"$X_2, Z_{A'}$",8
153,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.585405293629022,"$X_2, Z_{A'}$",8
154,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9336982344069797,"$X_2, Z_{A'}$",8
155,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.797104435561264,"$X_2, Z_{A'}$",8
156,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.9564397189262364,"$X_2, Z_{A'}$",9
157,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.672513759207566,"$X_2, Z_{A'}$",9
158,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.837625468784801,"$X_2, Z_{A'}$",9
159,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.549126237154379,"$X_2, Z_{A'}$",9
160,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3898668736383035,"$X_1, X_2,$
$Z_{A'}, Z_A$",0
161,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.345076473266521,"$X_1, X_2,$
$Z_{A'}, Z_A$",0
162,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.027022592353883,"$X_1, X_2,$
$Z_{A'}, Z_A$",0
163,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.4821978937641056,"$X_1, X_2,$
$Z_{A'}, Z_A$",0
164,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.4028117560908635,"$X_1, X_2,$
$Z_{A'}, Z_A$",1
165,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.261907970284195,"$X_1, X_2,$
$Z_{A'}, Z_A$",1
166,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.9817184241206496,"$X_1, X_2,$
$Z_{A'}, Z_A$",1
167,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.5835807774635464,"$X_1, X_2,$
$Z_{A'}, Z_A$",1
168,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.356860449024203,"$X_1, X_2,$
$Z_{A'}, Z_A$",2
169,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3450253107859442,"$X_1, X_2,$
$Z_{A'}, Z_A$",2
170,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.96948034795281,"$X_1, X_2,$
$Z_{A'}, Z_A$",2
171,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.5633038974184323,"$X_1, X_2,$
$Z_{A'}, Z_A$",2
172,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.361172171036525,"$X_1, X_2,$
$Z_{A'}, Z_A$",3
173,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.480196870274065,"$X_1, X_2,$
$Z_{A'}, Z_A$",3
174,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.975366158161626,"$X_1, X_2,$
$Z_{A'}, Z_A$",3
175,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.589849190679484,"$X_1, X_2,$
$Z_{A'}, Z_A$",3
176,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.2850903436877954,"$X_1, X_2,$
$Z_{A'}, Z_A$",4
177,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3804104616090385,"$X_1, X_2,$
$Z_{A'}, Z_A$",4
178,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.8820122893530264,"$X_1, X_2,$
$Z_{A'}, Z_A$",4
179,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.48358769172472,"$X_1, X_2,$
$Z_{A'}, Z_A$",4
180,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3429400492094987,"$X_1, X_2,$
$Z_{A'}, Z_A$",5
181,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3811504964576184,"$X_1, X_2,$
$Z_{A'}, Z_A$",5
182,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.0076220239764395,"$X_1, X_2,$
$Z_{A'}, Z_A$",5
183,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.5562310440389333,"$X_1, X_2,$
$Z_{A'}, Z_A$",5
184,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.31910563763975,"$X_1, X_2,$
$Z_{A'}, Z_A$",6
185,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.345745917469551,"$X_1, X_2,$
$Z_{A'}, Z_A$",6
186,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.202154146640475,"$X_1, X_2,$
$Z_{A'}, Z_A$",6
187,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.5859865681604335,"$X_1, X_2,$
$Z_{A'}, Z_A$",6
188,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.2820699853051494,"$X_1, X_2,$
$Z_{A'}, Z_A$",7
189,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.3196142503138724,"$X_1, X_2,$
$Z_{A'}, Z_A$",7
190,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,2.870047838861702,"$X_1, X_2,$
$Z_{A'}, Z_A$",7
191,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.477391946082194,"$X_1, X_2,$
$Z_{A'}, Z_A$",7
192,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.259283211981216,"$X_1, X_2,$
$Z_{A'}, Z_A$",8
193,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.387578246650028,"$X_1, X_2,$
$Z_{A'}, Z_A$",8
194,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.0256963288131162,"$X_1, X_2,$
$Z_{A'}, Z_A$",8
195,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.3690280915461077,"$X_1, X_2,$
$Z_{A'}, Z_A$",8
196,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.275358135497674,"$X_1, X_2,$
$Z_{A'}, Z_A$",9
197,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,2.2331640029708657,"$X_1, X_2,$
$Z_{A'}, Z_A$",9
198,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,3.1215262994854065,"$X_1, X_2,$
$Z_{A'}, Z_A$",9
199,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,2.395709712408677,"$X_1, X_2,$
$Z_{A'}, Z_A$",9
200,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.0097430731555459,Random,0
201,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.014623944735893346,Random,0
202,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.0072010594401916705,Random,0
203,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.017487349902182814,Random,0
204,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.009702517653666476,Random,1
205,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.031995170516097016,Random,1
206,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.012341779076325388,Random,1
207,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.024454080016031554,Random,1
208,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.006009625040215738,Random,2
209,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.021041622683364736,Random,2
210,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.008181856269187548,Random,2
211,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.02237712833563199,Random,2
212,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.01218237618421103,Random,3
213,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.042432634948162296,Random,3
214,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.017004500363581698,Random,3
215,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.03627952196118933,Random,3
216,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.007955772702484154,Random,4
217,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.019124525724845576,Random,4
218,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.018484710238554136,Random,4
219,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.01129863395718722,Random,4
220,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.00966310593339248,Random,5
221,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.02566586103918045,Random,5
222,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.007540911813483042,Random,5
223,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.040243914229924016,Random,5
224,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.00751770736377555,Random,6
225,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.012679496038031424,Random,6
226,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.007303079402127821,Random,6
227,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.03398076551780438,Random,6
228,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.015234208811777172,Random,7
229,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.026528325150750653,Random,7
230,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.01075901773778476,Random,7
231,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.03096946243995813,Random,7
232,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.015220241173406812,Random,8
233,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.018181811727368213,Random,8
234,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.011453027594779286,Random,8
235,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.0376293099881444,Random,8
236,0,"$A=0,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.012626325330110433,Random,9
237,1,"$A=1,\hat{Y} \leq 0$",$\hat{Y} \leq 0$,0.023638953837534338,Random,9
238,0,"$A=0,\hat{Y} > 0$",$\hat{Y} > 0$,0.009726715737268243,Random,9
239,1,"$A=1,\hat{Y} > 0$",$\hat{Y} > 0$,0.008830860516471972,Random,9
