,$Z_{A'}$,$X_2$,"$X_1, X_2$","$X_1, Z_{A'}$","$X_2, Z_A$","$X_2, Z_{A'}$","$X_1, X_2,$
$Z_A$","$X_1, X_2,$
$Z_{A'}$","$X_1, X_2,$
$Z_{A'}, Z_A$",Random
0,0.12933696900786273,0.13410263312302062,0.04245548531356658,0.04691355949022924,0.0573247726205004,0.16815944878957856,0.04606684251504012,0.04626574210399914,0.045504351534211285,0.11261498486051646
1,0.8475858504585831,0.9737540267970806,1.2905660101347207,1.2675217487736168,1.7902785442693827,0.8623135655648446,1.5905031493682498,1.2781577357685747,1.5308785957795616,0.8126993400145803
2,0.573950360452808,0.5471280810946779,0.21644796170008807,0.18714012851203554,0.2131441834433776,0.5911169536284313,0.24938954816366676,0.23734464278713352,0.25067017954154647,0.43496237454254505
3,0.07571625389213477,0.08242843170161951,0.20262637525710137,0.18924442615570758,0.33069258275379587,0.08888680771476043,0.29218253264380856,0.21621186711346185,0.24184152391950242,0.06423998161578126
4,2.939105486718913,2.902987649577394,3.6901149440976293,3.594713734642575,5.271873076936025,2.974032254485671,4.788463917762902,3.758938906199334,4.778553125460754,2.674630043553198
5,0.9100847792020259,0.8017416429852213,0.3507810124244113,0.37863810492534,0.4302748036444717,0.8457079611844849,0.37117802757700336,0.3729592424843897,0.4012296771690478,0.6256094692210281
6,0.05691988728546882,0.06498590964469209,0.12565609942530065,0.14065443867544625,0.21231764283831467,0.06533961202854899,0.20592597429410997,0.13528457724891396,0.18623261398503432,0.06482693380109428
7,0.18722406472161257,0.17721025628465892,0.056280015048313814,0.05516144186991889,0.08679309592761042,0.19124085017612424,0.06874178834050859,0.04598921133100209,0.05945701473525844,0.14344726964876475
8,0.04505711748817287,0.06168095516934624,0.11013671585114704,0.08441069518730915,0.1975331986418798,0.055247171150207386,0.19448545205952872,0.10849349563723454,0.14002298892746268,0.04457538949296236
9,0.07629294645732188,0.09221263181476225,0.1260097017682109,0.11745658964956629,0.16241959004800588,0.07080531845040472,0.15172676295702958,0.11854723925329047,0.172207228850223,0.0740031404848569
10,0.40842931276161787,0.37377213922131824,0.8390957401842556,0.749811264182688,1.119544379235235,0.37306023234067354,0.9658182303160956,0.7708977694983683,0.98970252661262,0.33702851871058215
11,0.059372821438958834,0.044173039732497976,0.1537329267492975,0.1657474236358092,0.20392686090925816,0.06156258483572685,0.21043117453212412,0.1356360523768072,0.1677810357551217,0.049571547940345795
12,0.16530037232567496,0.20793364968660466,0.3259145864962196,0.3511969006218236,0.4344967418160235,0.17104282863322018,0.33636189919698944,0.3554932697098292,0.38250456283465306,0.11312783048873865
13,0.7999591187803001,0.930362473044223,1.4111857068053277,1.3324661475702406,1.8800670378318678,0.8070499518665333,1.5701930859956308,1.4808038819797922,1.6291195982288,0.705625638224654
14,1.9083473832320892,1.8405056378950895,2.350960230307373,2.236216041638918,3.0560242599806178,1.847116751005379,2.5775465998530596,2.233960522885683,2.643321134477967,1.7485931914491761
15,1.327652889652728,1.1909080466373116,1.6973059418604857,1.7565615256643206,2.3538625892458778,1.2402874650925,2.004287693988063,1.6803697165705485,2.001188356730665,1.1000013915473463
16,0.6605492133215667,0.7096341906549029,0.2661824029127291,0.2792601540095059,1.6192115329509322,0.6626881576988062,1.3611910069956323,0.3087567502053217,1.4696653375303401,0.4862015071401524
17,2.1604203832191406,2.100832949685276,2.640838148654936,2.520794987885255,3.6722913800739954,2.124158511218841,3.112855855959796,2.6175455231188485,3.180497650216521,1.8422729212082452
18,0.35007141701511735,0.2896749772638527,0.6221543936557281,0.5659056940749556,0.8358448697663063,0.30365809331426474,0.7450508128610829,0.6123262369899884,0.7163656022898088,0.24205009595375504
19,0.10323265523404501,0.10292703759340638,0.0409014748012031,0.029170821203933883,0.35062523747350927,0.10405949629942413,0.043396939934428946,0.0390161686729491,0.04981478835794517,0.053900452314671554
20,2.5301319274975977,2.4278696466859353,3.203236787153724,3.1515239585072035,4.169556795491962,2.6183368567641017,3.574727126929396,3.1506625181448076,3.724705322230104,2.0639415378582484
21,0.4207237491658753,0.41209975656323694,0.7230994650338465,0.7145709025549483,1.041486987924424,0.46375419338877766,0.9385810513331614,0.6761294683894752,1.0350483325911601,0.3114416960049313
22,0.05684646959491779,0.05525968539306092,0.05075219022229627,0.04487428469110366,0.07443888695714529,0.053606770307741414,0.0714392862871831,0.045548191930310455,0.06218915610539533,0.06213668150125429
23,0.0464642029983513,0.052060114320994444,0.09095753709422594,0.0931093485806671,0.11979750535763811,0.041809199864072166,0.10095196047667176,0.07204209149730101,0.11500303265245826,0.04338394234085996
24,0.17841112847129947,0.17567029689988845,0.04373594531109637,0.3924150118190757,0.48485089834707473,0.1907528033261583,0.4254770347096102,0.05074334402418845,0.4224974505624979,0.14940953381322775
25,3.3879812424347278,3.5245313135948386,4.382511054221705,4.57957686550505,6.1839035373759685,3.615718658846137,6.329367300214349,4.3207618950682845,6.248905132826776,3.112041164708133
26,1.1689336960631307,1.168580477293828,1.6758220965370478,1.483053659897287,2.1406982682079336,1.1383955212964354,2.0633777150096906,1.6072537378738634,1.8869887165652717,1.0830646082138111
27,0.7746613579392858,0.8210355964410576,1.325854390261775,1.241628321440051,1.721627266797367,0.8757225707544514,1.534189533319216,1.2775155907554345,1.6471155954593613,0.5925310801403159
28,0.1365826498339362,0.12274447390905463,0.4876302998781874,0.45215386585683204,0.0646198486538867,0.1457081248746528,0.06148621801071341,0.4917993400359113,0.0667879948296286,0.12076548043743784
29,0.12409168748907895,0.09496632903143576,0.23586788720973217,0.24855563933970437,0.3719832595788488,0.11404668730727563,0.30043265188463764,0.2365934153904421,0.336096006374206,0.06454870550729819
30,0.46762256282574377,0.4362258961591605,0.7315991455827637,0.8451489779311756,1.15066667563292,0.4806384259322325,0.9135220411216975,0.9133328776136089,0.8969461724374752,0.3671476320944027
31,0.0666246524835703,0.06544832251369792,0.21198002217671297,0.20427757247587586,0.3655669548405305,0.06737662155516677,0.35623240117997934,0.23356119603728143,0.3335088250302536,0.05102405022008405
32,0.059000586828295454,0.06292968428351031,0.06997223442595768,0.06103159377065959,0.08303588638431592,0.06807071540440424,0.06839695076021846,0.07241917834480782,0.07529186496423756,0.04031244114958188
33,1.4726981852873209,1.6807635675232735,2.219893481945803,2.17679652558898,2.948209997244766,1.6083424269264208,2.75543498285541,2.225969224597093,2.7497363939805193,1.2660668921587952
34,0.19899940812636396,0.17397376721418922,0.4181862730382857,0.33985110016446907,0.549364402629279,0.22985442012152468,0.46862921505377164,0.38917046138755174,0.5008161151976656,0.19639660378118062
35,0.22979991682590084,0.2811621358010026,0.08216059710560586,0.08097190337985971,0.10929330875955401,0.3032290840878189,0.07881076243443319,0.09439418089951346,0.061881209790808356,0.18932012159195644
36,1.0811035279711163,1.1041137813693838,1.5177325339405074,1.468602197277845,1.9309627443246367,1.1626687835057679,1.8653061069090535,1.4940890934542645,1.8470214694492681,0.9918664033016453
37,0.06180906394432295,0.05886419865060244,0.10172292895549528,0.0990135599535149,0.1531194211067186,0.05794785110221223,0.12254139872038428,0.10059475697731424,0.13611847779910802,0.041466712229218494
38,0.26219258733028905,0.22917213290757354,0.43399230251094423,0.40995036774413407,0.5993957374955095,0.23012655358065848,0.4698683833097288,0.4572695083179399,0.4865104719100235,0.16499934229102564
39,0.42932968508747704,0.4203738110887212,0.8124712332829542,0.7313759448019281,1.1005860873237356,0.3854675734445996,0.831693410310721,0.7323178983421816,0.8533492940379817,0.31501246468249366
40,0.07193287163081497,0.0709021737005493,0.12696008688955152,0.1474815226996462,0.17434507224218976,0.07619994510270489,0.14609600074249673,0.1360598104539701,0.13783116527993844,0.04255074865194075
41,0.36870393954677905,0.34763940849980823,0.6003833116081889,0.5719154902214321,0.846836780760511,0.37928680236189205,0.8100401801257937,0.635077942992782,0.7620302173348938,0.3304941160006116
42,1.0519566447957263,0.9895528858623095,1.5018623861204023,1.316833052428363,2.22663559305886,1.0658149866137094,1.8649823336303273,1.5096046586480583,1.9558031879035198,0.7830460277649101
43,1.1398542601500052,1.1595303930597094,1.7052012589329504,1.5603202081811638,2.280501806366334,1.1229764157150859,2.133097580529447,1.6162651912296528,2.111834905244641,0.9249524283314239
44,0.4491868036563469,0.49225931249401045,1.0013321354087052,1.0048489340080016,1.565728705543953,0.5048013578762873,1.4172665649602214,1.0258979373707877,1.3094660644793659,0.4145638838398149
45,0.7027332840233078,0.7044526965138251,1.2609309235248016,1.1791729195537126,1.5065471062302516,0.7109369272475305,1.3615742127695922,1.1574220919789928,1.2929344952602757,0.6455565896581366
46,0.9329493475629045,0.9993186280939019,1.3534654850349321,1.3271858986939762,0.45586302892721875,1.0267049801623336,1.5150320432937385,1.3327781758665171,1.5789481222216293,0.7878240132591889
47,0.8241900103361584,0.9276522317069693,1.4081375920632713,1.3480193614102172,1.7891250662749574,0.9014239969220519,1.600784947550677,1.29951758928537,1.6973853910745618,0.662436024627655
48,0.08893328969760139,0.12120250729847726,0.2961101258734118,0.2743623501156951,0.40024538318575065,0.09118968202462474,0.3311636181166291,0.2984124140983373,0.3202574622112997,0.056558560017553106
49,1.208442345155151,1.2453209309638433,1.7660282427026575,1.6007072890051601,2.2215145472785403,1.147987600349305,2.1207367074313423,1.8111971248756902,2.112445646754813,1.0647877515016226
50,1.0658957268331024,1.0060880068498843,1.505295388887225,1.4468153505171815,2.181707494514132,1.0707786836733346,1.9684161173967172,1.5002389532544065,1.9231647312312599,0.9649153112260551
51,0.07824898143560421,0.09651909308115769,0.30870088376995675,0.24124891549137306,0.4051131034589801,0.10640772383207953,0.2910333819858133,0.2738128253106078,0.36747922170069947,0.08216256089023233
52,1.0108313745503574,1.0142269694896093,1.8413483771295818,1.7675318101177808,2.8984908506382325,0.9768996533103453,2.2354305624817976,1.7177260312221936,2.2589036928810007,0.7845026572326432
53,0.7463524931655763,0.8432944882337878,1.3643239347233305,1.3314867880046242,1.802708603078555,0.7393232470814137,1.5203759298702404,1.208904947253827,1.5727867090058378,0.6787429012622157
54,0.29328861597931555,0.31589782069187056,0.6508130042430635,0.6566395928739261,0.9014423274241423,0.26549796833205086,0.7856995802685534,0.6799028995258269,0.85784416263335,0.2559832179580397
55,0.7333600119669672,0.7606830446328776,1.1861291931562459,1.0773019943205946,1.6891802646026242,0.7371596206590914,1.565637053120723,1.1194824832398056,1.3798546969378056,0.6121243709340156
56,0.7228494622392461,0.7042402167255042,0.29470425993740434,0.22962463473016914,0.29455011206272097,0.7286063934731932,0.23898307425202603,0.27257987653441784,0.2853717613453961,0.6508659775204926
57,0.6457822778569144,0.7888677284750223,1.22495855195635,1.1754618143419426,1.7073018831211764,0.7694687971054033,1.4149870436154064,1.2028468451620782,1.4854646220426257,0.5707490978586511
58,0.6871977438400325,0.7320723991309315,1.2297460437510468,1.2164570746945502,1.6658924111262223,0.7256288407562517,1.4511332035190332,1.2062478106537204,1.5283709998213215,0.7143130464877139
59,0.3479627292740797,0.390125454940498,0.054796632957982094,0.05960681956900293,0.05972175623367715,0.3550518714117121,0.06466560963640688,0.06424220850170093,0.06619629172786601,0.3492124861963788
60,0.8008229578637125,0.8611883837816725,1.601602841395621,1.5477135541324145,2.3020620814590087,0.8454910703737011,1.9097783858063355,1.5492947575046903,1.8029071638329945,0.6886714386199486
61,0.1972963518461417,0.2038877351120698,0.4011488690589231,0.41027360111890454,0.6401847067123727,0.1773283034040909,0.5017128549584164,0.3663146860598139,0.5128378704967314,0.1416380855335424
62,0.5243042434383929,0.6632843315203845,0.9275526954845574,0.9208069554380587,1.1437233943075524,0.6063699548567905,1.1182525571743103,0.9649525447825784,1.0329378748712,0.4758758362274591
63,0.052192110328828534,0.05087985034891629,0.10232452468689779,0.14081294140685108,0.1779400244517899,0.05320573713230292,0.12123123576311423,0.10695841305050235,0.14302855100236656,0.03241103366414411
64,0.22019533882773512,0.19761447109362074,0.03928272369286123,0.034638755831998935,0.05673388470859697,0.18555601533647614,0.046084933980723,0.03392795972871454,0.03745618394343664,0.15356583981683603
65,0.09077390355182668,0.12672309582368824,0.03213302513152483,0.03759299591146581,0.057383170548171325,0.09380407465362506,0.039468541754998476,0.029642172724753557,0.033092229958629815,0.06963977374160102
66,0.1683865645476046,0.21882242424634635,0.3563903581049406,0.33263202503972034,0.4311843077921651,0.21335846416929405,0.3890388540886942,0.3219454541451956,0.3518147740435511,0.14666762637674857
67,2.4281991184600047,2.479703511795205,3.0312483979972287,2.9663578312548227,3.9791595841905427,2.488343376392507,3.652527718876545,3.170719624220978,3.6865752587110476,2.1418655602218237
68,1.137748575435924,1.1816704292330034,1.5705992849969026,1.5307547602770395,2.4486709948138117,1.1455895338623292,1.9524404263751576,1.5257719764959976,1.9385168382891917,0.9916120353766846
69,0.07406048489097472,0.08153255524409309,0.14269766023733466,0.14143172630455592,0.1290822290292155,0.07543741282849714,0.13151472734575398,0.14557678900024928,0.15720104693691184,0.049630633598729545
70,0.13115074593223053,0.14936033452642716,0.41319543572402884,0.43331330505701837,0.7320083019272223,0.13581880089625642,0.4991893018570628,0.4469217551763447,0.6063974567367647,0.19005921538210835
71,1.1993997890542811,1.2043338085482227,0.5107417239266479,0.5820886518827346,0.5868612521997694,1.2650809837397596,0.5910834471489399,0.5736167285654972,0.5072326867640227,1.048536486234184
72,0.1077615388655353,0.09815134967049,0.051373427552090956,0.06059922044258714,0.3517927688819342,0.09236968461324846,0.30567271832965526,0.053583307061359164,0.29154432055914103,0.06990522145836753
73,1.2701308587963847,1.276545608299462,2.107608802916163,1.8263633130097654,2.7387824119415143,1.3366969827618336,2.430898168492538,2.0765067131724178,2.4774518347623564,1.1059148946218116
74,3.807201412823214,3.732312706533665,4.555467445124021,4.1958194445849255,7.055900224164817,3.8388670808920233,6.125176039512359,4.509077381432951,6.199077528007594,3.4389330649344405
75,0.20017902760435602,0.21747342535188352,0.05277378852539272,0.04735920850781117,0.06907488384231719,0.23940441377323918,0.050366014529427794,0.06576276199712794,0.05470134812420291,0.17196850453658552
76,1.5217447375990734,1.718361495874607,2.254532447567147,2.108051317437445,3.1446055024791875,1.6281427615698907,2.677383904548701,2.2757070136989803,2.5659929332263953,1.289724196034161
77,0.729987844422511,0.6982683097285061,1.3723462889687297,1.4747609049244415,1.97727001929854,0.7072089292592931,1.5868506667551712,1.3899849386909282,1.7395562988242395,0.5225951264585262
78,0.48150825344226567,0.5214549333459231,0.10687334130011195,0.11724016106842594,0.9369566069841726,0.4821943307072605,0.13209546873492606,0.1598137985639303,0.1215323549710483,0.41526836359786934
79,0.6339789682567369,0.6936917089219445,1.154644020817364,1.1162357640436915,1.5358131492450893,0.599512567601109,1.295652528367305,1.0990154393305671,1.3406219449717023,0.6264290074215637
80,0.8440195458239903,0.9364456561002106,1.6545424909776179,1.4802553638443463,2.6822041303691657,0.8130580860109871,2.041295299570441,1.6143891973487028,2.2544828695510777,0.7298116390187648
81,0.21880863415011964,0.20485451694871992,0.05353473006693443,0.05939404964302364,0.0864931350363447,0.19464562387407858,0.06737329966551764,0.04881297552634978,0.07093293816630108,0.15879451063192462
82,3.161012818995144,3.1610061056367984,4.501865406736295,4.197335282348064,5.484763226726703,3.1157372973273296,5.078749647714238,4.530585259030978,5.249691859771593,2.7663682049064864
83,0.5050975048331354,0.5531783152527923,0.207963285158284,0.2239127908343579,0.22607893635205212,0.534172852948319,0.17733450395924955,0.20560111232627776,0.2838591735094016,0.41251804969424377
84,0.11963542659254767,0.12803990843447366,0.21741319354114896,0.25748978552792323,0.2748094306074873,0.11972912080607134,0.2484936432822229,0.24174101549073912,0.30881930717383455,0.09148188500630194
85,0.08663007954972946,0.08004463387976779,0.3601930380493208,0.3895975429059346,0.5601287002459125,0.08106936857023372,0.3377744184648779,0.32256413802940465,0.42145512665206564,0.06533140311386454
86,1.527769298597439,1.5989662337263146,2.36928010748594,2.2517152254958157,3.2081676449701377,1.6040591024687751,2.644186054475046,2.2735783664089526,2.6660271533195172,1.2614310185455508
87,0.0799581630827646,0.11016690758775205,0.06719088020973851,0.06800154035898176,0.13546718771094035,0.10800180773429569,0.09774934729834417,0.0856354995148525,0.1017699237555405,0.06298932653427602
88,1.5462646498120876,1.54442604935093,2.3236816885904314,2.122777471819459,3.3104188283641847,1.6091995844333224,3.1341933959256574,2.3133446582090214,2.956965332759677,1.378266241964715
89,0.20558272629310226,0.24910198941408446,0.4359198069795105,0.43595014138605315,0.5191037060964843,0.2678159166034755,0.46827193788401456,0.42373701810218023,0.4990581693670215,0.23068187115146088
90,0.8881460667287815,0.8626581883782141,1.3765247333942119,1.3614586834892437,2.0370393316162483,0.8798251521501617,1.6445600215581124,1.309444107958861,1.6040354946311188,0.765475633450813
91,0.060844250338855765,0.08686674346119849,0.08415892768739663,0.06496787460667708,0.13905795189595427,0.08238123923325213,0.09643878337640377,0.07340514374905105,0.10847175597135994,0.06895452245028988
92,0.37968270023757444,0.35074473012565965,0.6983429277034983,0.5605639905233026,0.8692430232742971,0.256069422447041,0.7550488905867874,0.6204831046796446,0.7926492151498108,0.22536182526689608
93,4.465510904440419,4.627429178555959,5.509612565491807,5.575849436122775,8.130128306043845,4.533460090622656,7.888508580372918,5.562793479056088,7.960222890575167,3.7718806054294856
94,1.5030339893536029,1.4692493763779657,0.650162750752008,0.6069208920111029,0.7877848177463891,1.4846650341936654,0.7654936296367656,0.7353317106070398,0.7477778691587957,1.2589182207860086
95,0.8046766426670686,0.8579526442395027,0.28771465362118587,0.2985440371798638,0.29807092777845634,0.7438270251751593,0.3068532722246373,0.27079705161216205,0.2993381865946141,0.6271964199292519
96,0.13872141261161852,0.16888412493674165,0.42647791447601113,0.40838395284386886,0.641950708527395,0.17271163955935975,0.5233661017368543,0.4391496058961639,0.6060155985430162,0.16377204320617622
97,0.685441083772079,0.6695147701694184,0.2824701715565192,0.2422569034543267,0.2889381369585169,0.713463016196966,0.26976086999854765,0.22683050952962525,0.2630948817870915,0.5208578172814846
98,0.1114634068948197,0.10376422196258295,0.272681017086013,0.2001517461858997,0.28903697886355895,0.1065855419797348,0.24503059280565553,0.24227279275999702,0.261540386410267,0.07334836362029495
99,0.477092062577372,0.5062838992615002,0.8120587760643598,0.8424132350784972,1.1762371655048138,0.44668697642642297,0.9782680247882354,0.8928536203569002,1.0370136315136094,0.4049574239997433
100,0.11996714645501161,0.09314302464459967,0.06196753396233845,0.21977721219978186,0.11457388831826032,0.10065721782816794,0.08277165509126405,0.06483381068049399,0.07485855643606554,0.09179803376339457
101,1.291285224061821,1.3341704944332116,0.6051397910470073,0.578918948443139,0.6546896888739502,1.3311515003647942,0.5834710030815566,0.5960847250321106,0.5934331320098498,1.033890911168272
102,0.6924354358962805,0.7052543057189293,1.0242938052614838,0.9062566117831539,1.28411150583967,0.7103010462505854,1.1767635733797994,0.9561565317946297,1.2141462730245824,0.5566089205847486
103,0.41958936511952105,0.4207097293799329,0.07583526842082433,0.06271753384979384,0.10593202147899072,0.4128006514621849,0.0866005296881669,0.10646169820293316,0.0957182121382254,0.37642079757375857
104,0.27315442292729397,0.257090902728506,0.07549826794845593,0.07265031665325505,0.08599483120151996,0.2288077322804991,0.07613204851426891,0.07346199109008822,0.06514297888951237,0.21152180515263375
105,0.524172525808634,0.4433467727417635,0.9017742756460043,0.8299373908872125,1.296640719613618,0.5136830017599365,1.187872194351109,0.9478215778494343,1.1722947126411514,0.40696680307548583
106,0.07432069849188627,0.0742243484078835,0.16671511014392237,0.16907600430121272,0.19048258061059276,0.06904489645260004,0.1875298298063699,0.15520902454843233,0.21810503040212303,0.07341713590546473
107,0.059578812285856486,0.0694289418004308,0.051956276990321015,0.19032931721505753,0.0974629531425637,0.06170079592211186,0.07674149585857082,0.07399963564232737,0.08083166737623104,0.057257915444576035
108,0.07245710149911355,0.07608430541476219,0.16515314884007548,0.17583728425822098,0.30588682841091774,0.06900064916592008,0.2693153631870171,0.16861912952390012,0.25311857743867616,0.046052944036514276
109,0.9208065826532366,0.9344543750340097,1.361111155736868,1.400412939460757,2.0499445316004454,0.8847345169468435,1.8270881882508032,1.400259388634106,1.7708554088481723,0.7472948742181105
110,0.12040007954202192,0.16887930008378005,0.04867721928830937,0.2887384000661255,0.06691350540695096,0.11875933702063879,0.07263491765474628,0.04551868525908542,0.07191627592069638,0.08951619318252657
111,0.07127503635866272,0.0893943601138174,0.29145273007898176,0.3036037354628003,0.4202273888503525,0.09768823223435064,0.37227360554541367,0.27543768695149584,0.36208626100084684,0.0640271307992526
112,0.22187705331159435,0.25950384662080817,0.038500722368783435,0.038981064983368174,0.05091755408673393,0.2539006039716183,0.04423232622942219,0.04119032314052351,0.05296182323512033,0.18569625934556733
113,0.06220196819967283,0.06110621014764561,0.11442962861213823,0.12222736543764956,0.1394477562022991,0.05210450873997452,0.13284843506151933,0.10585387003499669,0.10647118243039433,0.04597513394747654
114,0.32852792420622556,0.3463293052356313,0.12214087722046463,0.10029684550220708,0.12550492542444225,0.32281565993616645,0.10336596950106403,0.13450393650012726,0.12820227385403848,0.27871664550474406
115,0.13662693953176186,0.12424920895059888,0.052755500664536825,0.043638178166256925,0.730273980004454,0.12040673474183627,0.5880910437450169,0.0466711433793594,0.6044286166573598,0.09070308904524538
116,0.528222528183703,0.5552920871429978,1.1583997737858032,1.2015338034802823,1.843044398562418,0.6361103789357068,1.6136285344503505,1.1449658433342504,1.6132259522823125,0.44506736594635754
117,1.1708064892401246,1.240772425635364,1.8033420508116587,1.6295707979282228,2.3085290771509253,1.1771289435709962,2.2606936822318056,1.6924813898556383,2.1035678070389756,1.026753279314672
118,0.056877476709992436,0.053234675513136764,0.06993160677393906,0.08488431019315579,0.14588035076158068,0.05941622273783942,0.1236594176671959,0.09253338806639633,0.10291204729877634,0.04743242163799266
119,0.6787124144014278,0.645222114844624,0.9733319274487653,1.0712442053562445,1.285948616516153,0.6680226203401185,1.1718229978429098,1.007855490925491,1.2266964972127483,0.610696531767009
120,0.09194529113112804,0.07338401767306113,0.06221925110053217,0.06375019842304841,0.0845711560317226,0.06060393512044193,0.07017745967056177,0.04249979678034821,0.07778469683334288,0.07969213997335256
121,0.40845750072748066,0.4350082584929331,0.7694048809849523,0.7432318689919644,1.1100377588622612,0.41141794162185796,0.9651987082036757,0.7447682884020859,0.8732124556839067,0.36325645479455204
122,0.19450828631689143,0.29188292384145686,0.49718527656885714,0.4365951945396618,0.6513893517496694,0.2049508665869446,0.5798411817677782,0.4482350089787852,0.5627583635340851,0.16271544799417903
123,0.5241268052284123,0.5341423839411505,0.77984569284517,0.7305691789762188,1.0042301795659894,0.5345608203087124,0.8432957419408043,0.8738836012533868,0.9523591434561398,0.4006467251966601
124,0.050230219141358834,0.05414928772128924,0.11369928477209035,0.11514726456534596,0.18051120108422625,0.06029829457370006,0.14207266518150208,0.1130347191588208,0.1670947235568021,0.04429364994989804
125,0.0649081080125482,0.05743650720658211,0.15141880258724205,0.1459312245038089,0.29510634336593355,0.07229004400359695,0.22428407091116664,0.1704238510390188,0.24902871996046283,0.06084834258367344
126,0.508363338132495,0.4940500116815607,0.8321527885821141,0.8385691784137141,1.4434936226300055,0.4891121764269659,1.2140044836573178,0.8585786864986265,1.2458573796874006,0.43175657958694114
127,1.8165167880043107,1.944835952900569,2.5452716410655807,2.437631817082334,3.3491237211053724,2.0050302211340574,3.101180014904444,2.5872160736715655,2.990313419957797,1.5827186746469568
128,0.4678220304337968,0.46102299618181686,1.0637360872366628,1.0579764583740872,1.6299865250000538,0.469042450811636,1.3901386785742815,1.2159622828466663,1.4274608364188786,0.42262510083907223
129,0.574743835918198,0.5550433931769088,0.9556487780344423,0.9203630478263469,1.1121658237339247,0.6539875817301524,1.0641962229160913,1.0302238791761362,1.1111827038253645,0.5170165467299128
130,0.0493520968097374,0.059971570881188985,0.10631255995337696,0.11686048225280032,0.1429768963605551,0.05300842778411097,0.11452246056208137,0.0963186963105982,0.12591678869804745,0.0485968658195306
131,0.4251350188332168,0.4347235846056132,1.025030179635381,0.8889355295988182,1.49695621877785,0.41523662005028505,1.1775069137412633,1.0882318354372509,1.2349494348652206,0.3592073357195682
132,1.8702100351649467,1.8709139232362988,2.491400275598651,2.5217266776144385,3.3127671145039708,1.772475604837794,3.2150656299181213,2.4300398977916746,3.1181489870196666,1.5563761734065977
